rank,symbol,cons_up,cons_dn,sum_cons,sum_logFC,FDR_comb,Fisher_P.Val,pathway
29,Srebf1,0,3,3,-1.72,5.26E-05,2.38E-05,"Focal adhesion: PI3K-Akt-mTOR signaling pathway, Adipogenesis genes, White fat cell differentiation, Cholesterol metabolism with Bloch and Kandutsch-Russell pathways, Id signaling pathway, SREBF and miR33 in cholesterol and lipid homeostasis"
30,Cyp4a14,3,0,3,1.77,7.39E-05,2.54E-05,PPAR signaling pathway
31,Inmt,0,3,3,-2.04,1.03E-04,5.67E-04,"Tryptophan metabolism, Metapathway biotransformation, Methylation"
32,Elovl3,3,0,3,2.42,1.20E-04,1.01E-09,"Cholesterol metabolism with Bloch and Kandutsch-Russell pathways, Omega-9 fatty acid synthesis"
33,Map3k14,0,3,3,-1.47,1.33E-04,1.24E-04,"MicroRNAs in cardiomyocyte hypertrophy, EBV LMP1 signaling, IL-1 signaling pathway, EGFR1 signaling pathway, TNF-alpha NF-kB signaling pathway, Insulin signaling, Mapk signaling pathway"
34,Zap70,0,3,3,-1.78,1.67E-04,1.24E-05,Inflammatory response pathway
35,Cps1,3,0,3,1.67,2.58E-04,1.93E-04,Amino acid metabolism
36,Mtnr1a,0,3,3,-1.03,2.70E-04,7.63E-04,"GPCRs, class A rhodopsin-like, GPCRs, non-odorant , GPCRs, small ligand"
37,Vegfb,3,0,3,1.49,2.74E-04,2.59E-11,"Focal adhesion: PI3K-Akt-mTOR signaling pathway, Heart development, Focal adhesion"
38,Prodh,0,3,3,-1.22,2.74E-04,3.62E-07,Amino acid metabolism
39,Rgs3,3,0,3,1.50,2.85E-04,2.17E-04,"Myometrial relaxation and contraction pathways, Calcium regulation in cardiac cells"
40,Elovl6,3,0,3,2.62,5.22E-04,1.73E-13,Omega-9 fatty acid synthesis
41,Agxt2,0,3,3,-1.04,5.22E-04,7.07E-09,One-carbon metabolism and related pathways
42,Nnmt,0,3,3,-2.16,5.22E-04,2.62E-06,"Metapathway biotransformation, Methylation"
43,Cox7a1,3,0,3,1.71,5.50E-04,1.12E-08,Electron transport chain
44,Selenbp2,0,3,3,-2.91,9.11E-04,1.31E-10,Selenium metabolism / selenoproteins
45,C9,0,3,3,-1.07,9.11E-04,1.84E-06,"Complement activation, classical pathway"
46,Efna1,0,3,3,-1.44,9.11E-04,3.38E-06,Focal adhesion: PI3K-Akt-mTOR signaling pathway
47,Wnt2,3,0,3,1.37,9.11E-04,5.85E-05,"Wnt signaling pathway (NetPath), ESC pluripotency pathways, Wnt signaling pathway, Wnt signaling in kidney disease, Wnt signaling pathway and pluripotency"
